2025-04-03T22:33:48.346+0000 [INFO] Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:33:36.453052+00:00 [queued]>
2025-04-03T22:33:48.408+0000 [INFO] Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:33:36.453052+00:00 [queued]>
2025-04-03T22:33:48.408+0000 [INFO] Starting attempt 1 of 4
2025-04-03T22:33:48.424+0000 [INFO] Executing <Task(PythonOperator): processing.extract> on 2025-04-03 22:33:36.453052+00:00
2025-04-03T22:33:48.431+0000 [INFO] Started process 1107 to run task
2025-04-03T22:33:48.436+0000 [INFO] Running: ['airflow', 'tasks', 'run', 'iis_etl', 'processing.extract', 'manual__2025-04-03T22:33:36.453052+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/iis_etl.py', '--cfg-path', '/tmp/tmplevwpms_']
2025-04-03T22:33:48.439+0000 [INFO] Job 355: Subtask processing.extract
2025-04-03T22:33:48.537+0000 [INFO] Running <TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:33:36.453052+00:00 [running]> on host 13c9a988b40a
2025-04-03T22:33:49.481+0000 [WARNING] Line 78 has 18 fields - truncating to 14
2025-04-03T22:33:49.482+0000 [WARNING] Line 79 has 18 fields - truncating to 14
2025-04-03T22:33:49.483+0000 [WARNING] Line 80 has 18 fields - truncating to 14
2025-04-03T22:33:49.484+0000 [WARNING] Line 81 has 18 fields - truncating to 14
2025-04-03T22:33:49.484+0000 [WARNING] Line 82 has 18 fields - truncating to 14
2025-04-03T22:33:49.485+0000 [WARNING] Line 83 has 18 fields - truncating to 14
2025-04-03T22:33:49.485+0000 [WARNING] Line 84 has 18 fields - truncating to 14
2025-04-03T22:33:49.486+0000 [WARNING] Line 85 has 18 fields - truncating to 14
2025-04-03T22:33:49.486+0000 [WARNING] Line 86 has 18 fields - truncating to 14
2025-04-03T22:33:49.487+0000 [WARNING] Line 87 has 18 fields - truncating to 14
2025-04-03T22:33:49.487+0000 [WARNING] Line 88 has 18 fields - truncating to 14
2025-04-03T22:33:49.487+0000 [WARNING] Line 89 has 18 fields - truncating to 14
2025-04-03T22:33:49.488+0000 [WARNING] Line 90 has 18 fields - truncating to 14
2025-04-03T22:33:49.488+0000 [WARNING] Line 91 has 18 fields - truncating to 14
2025-04-03T22:33:49.489+0000 [WARNING] Line 92 has 18 fields - truncating to 14
2025-04-03T22:33:49.490+0000 [WARNING] Line 93 has 18 fields - truncating to 14
2025-04-03T22:33:49.491+0000 [WARNING] Line 94 has 18 fields - truncating to 14
2025-04-03T22:33:49.491+0000 [WARNING] Line 95 has 18 fields - truncating to 14
2025-04-03T22:33:49.493+0000 [WARNING] Line 96 has 18 fields - truncating to 14
2025-04-03T22:33:49.495+0000 [WARNING] Line 97 has 18 fields - truncating to 14
2025-04-03T22:33:49.496+0000 [WARNING] Line 98 has 18 fields - truncating to 14
2025-04-03T22:33:49.496+0000 [WARNING] Line 99 has 18 fields - truncating to 14
2025-04-03T22:33:49.496+0000 [WARNING] Line 100 has 18 fields - truncating to 14
2025-04-03T22:33:49.496+0000 [WARNING] Line 101 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 102 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 103 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 104 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 105 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 106 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 107 has 18 fields - truncating to 14
2025-04-03T22:33:49.497+0000 [WARNING] Line 108 has 18 fields - truncating to 14
2025-04-03T22:33:49.498+0000 [WARNING] Line 109 has 18 fields - truncating to 14
2025-04-03T22:33:49.498+0000 [WARNING] Line 110 has 18 fields - truncating to 14
2025-04-03T22:33:49.498+0000 [WARNING] Line 111 has 18 fields - truncating to 14
2025-04-03T22:33:49.498+0000 [WARNING] Line 112 has 18 fields - truncating to 14
2025-04-03T22:33:49.499+0000 [WARNING] Line 113 has 18 fields - truncating to 14
2025-04-03T22:33:49.499+0000 [WARNING] Line 114 has 18 fields - truncating to 14
2025-04-03T22:33:49.499+0000 [WARNING] Line 115 has 18 fields - truncating to 14
2025-04-03T22:33:49.501+0000 [WARNING] Line 116 has 18 fields - truncating to 14
2025-04-03T22:33:49.503+0000 [WARNING] Line 117 has 18 fields - truncating to 14
2025-04-03T22:33:49.504+0000 [WARNING] Line 118 has 18 fields - truncating to 14
2025-04-03T22:33:49.504+0000 [WARNING] Line 119 has 18 fields - truncating to 14
2025-04-03T22:33:49.504+0000 [WARNING] Line 120 has 18 fields - truncating to 14
2025-04-03T22:33:49.504+0000 [WARNING] Line 121 has 18 fields - truncating to 14
2025-04-03T22:33:49.505+0000 [WARNING] Line 122 has 18 fields - truncating to 14
2025-04-03T22:33:49.505+0000 [WARNING] Line 123 has 18 fields - truncating to 14
2025-04-03T22:33:49.505+0000 [WARNING] Line 124 has 18 fields - truncating to 14
2025-04-03T22:33:49.505+0000 [WARNING] Line 125 has 18 fields - truncating to 14
2025-04-03T22:33:49.506+0000 [WARNING] Line 126 has 18 fields - truncating to 14
2025-04-03T22:33:49.506+0000 [WARNING] Line 127 has 18 fields - truncating to 14
2025-04-03T22:33:49.506+0000 [WARNING] Line 128 has 18 fields - truncating to 14
2025-04-03T22:33:49.507+0000 [WARNING] Line 129 has 18 fields - truncating to 14
2025-04-03T22:33:49.507+0000 [WARNING] Line 130 has 18 fields - truncating to 14
2025-04-03T22:33:49.508+0000 [WARNING] Line 131 has 18 fields - truncating to 14
2025-04-03T22:33:49.508+0000 [WARNING] Line 132 has 18 fields - truncating to 14
2025-04-03T22:33:49.508+0000 [WARNING] Line 133 has 18 fields - truncating to 14
2025-04-03T22:33:49.509+0000 [WARNING] Line 134 has 18 fields - truncating to 14
2025-04-03T22:33:49.509+0000 [WARNING] Line 135 has 18 fields - truncating to 14
2025-04-03T22:33:49.509+0000 [WARNING] Line 136 has 18 fields - truncating to 14
2025-04-03T22:33:49.510+0000 [WARNING] Line 137 has 18 fields - truncating to 14
2025-04-03T22:33:49.510+0000 [WARNING] Line 138 has 18 fields - truncating to 14
2025-04-03T22:33:49.510+0000 [WARNING] Line 139 has 18 fields - truncating to 14
2025-04-03T22:33:49.510+0000 [WARNING] Line 140 has 18 fields - truncating to 14
2025-04-03T22:33:49.511+0000 [WARNING] Line 141 has 18 fields - truncating to 14
2025-04-03T22:33:49.511+0000 [WARNING] Line 142 has 18 fields - truncating to 14
2025-04-03T22:33:49.511+0000 [WARNING] Line 143 has 18 fields - truncating to 14
2025-04-03T22:33:49.514+0000 [WARNING] Line 144 has 18 fields - truncating to 14
2025-04-03T22:33:49.516+0000 [WARNING] Line 145 has 18 fields - truncating to 14
2025-04-03T22:33:49.517+0000 [WARNING] Line 146 has 18 fields - truncating to 14
2025-04-03T22:33:49.517+0000 [WARNING] Line 147 has 18 fields - truncating to 14
2025-04-03T22:33:49.519+0000 [WARNING] Line 148 has 18 fields - truncating to 14
2025-04-03T22:33:49.519+0000 [WARNING] Line 149 has 18 fields - truncating to 14
2025-04-03T22:33:49.520+0000 [WARNING] Line 150 has 18 fields - truncating to 14
2025-04-03T22:33:49.523+0000 [WARNING] Line 151 has 18 fields - truncating to 14
2025-04-03T22:33:49.525+0000 [WARNING] Line 152 has 18 fields - truncating to 14
2025-04-03T22:33:49.527+0000 [WARNING] Line 153 has 18 fields - truncating to 14
2025-04-03T22:33:49.527+0000 [WARNING] Line 154 has 18 fields - truncating to 14
2025-04-03T22:33:49.528+0000 [WARNING] Line 155 has 18 fields - truncating to 14
2025-04-03T22:33:49.528+0000 [WARNING] Line 156 has 18 fields - truncating to 14
2025-04-03T22:33:49.528+0000 [WARNING] Line 157 has 18 fields - truncating to 14
2025-04-03T22:33:49.529+0000 [WARNING] Line 158 has 18 fields - truncating to 14
2025-04-03T22:33:49.529+0000 [WARNING] Line 159 has 18 fields - truncating to 14
2025-04-03T22:33:49.530+0000 [WARNING] Line 160 has 18 fields - truncating to 14
2025-04-03T22:33:49.531+0000 [WARNING] Line 161 has 18 fields - truncating to 14
2025-04-03T22:33:49.531+0000 [WARNING] Line 162 has 18 fields - truncating to 14
2025-04-03T22:33:49.533+0000 [WARNING] Line 163 has 18 fields - truncating to 14
2025-04-03T22:33:49.534+0000 [WARNING] Line 164 has 18 fields - truncating to 14
2025-04-03T22:33:49.535+0000 [WARNING] Line 165 has 18 fields - truncating to 14
2025-04-03T22:33:49.535+0000 [WARNING] Line 166 has 18 fields - truncating to 14
2025-04-03T22:33:49.537+0000 [WARNING] Line 167 has 18 fields - truncating to 14
2025-04-03T22:33:49.538+0000 [WARNING] Line 168 has 18 fields - truncating to 14
2025-04-03T22:33:49.539+0000 [WARNING] Line 169 has 18 fields - truncating to 14
2025-04-03T22:33:49.540+0000 [WARNING] Line 170 has 18 fields - truncating to 14
2025-04-03T22:33:49.542+0000 [WARNING] Line 171 has 18 fields - truncating to 14
2025-04-03T22:33:49.545+0000 [WARNING] Line 172 has 18 fields - truncating to 14
2025-04-03T22:33:49.546+0000 [WARNING] Line 173 has 18 fields - truncating to 14
2025-04-03T22:33:49.548+0000 [WARNING] Line 174 has 18 fields - truncating to 14
2025-04-03T22:33:49.551+0000 [WARNING] Line 175 has 18 fields - truncating to 14
2025-04-03T22:33:49.553+0000 [WARNING] Line 176 has 18 fields - truncating to 14
2025-04-03T22:33:49.556+0000 [WARNING] Line 177 has 18 fields - truncating to 14
2025-04-03T22:33:49.557+0000 [WARNING] Line 178 has 18 fields - truncating to 14
2025-04-03T22:33:49.559+0000 [WARNING] Line 179 has 18 fields - truncating to 14
2025-04-03T22:33:49.560+0000 [WARNING] Line 180 has 18 fields - truncating to 14
2025-04-03T22:33:49.560+0000 [WARNING] Line 181 has 18 fields - truncating to 14
2025-04-03T22:33:49.561+0000 [WARNING] Line 182 has 18 fields - truncating to 14
2025-04-03T22:33:49.562+0000 [WARNING] Line 183 has 18 fields - truncating to 14
2025-04-03T22:33:49.593+0000 [WARNING] Line 184 has 18 fields - truncating to 14
2025-04-03T22:33:49.594+0000 [WARNING] Line 185 has 18 fields - truncating to 14
2025-04-03T22:33:49.594+0000 [WARNING] Line 186 has 18 fields - truncating to 14
2025-04-03T22:33:49.594+0000 [WARNING] Line 187 has 18 fields - truncating to 14
2025-04-03T22:33:49.595+0000 [WARNING] Line 188 has 18 fields - truncating to 14
2025-04-03T22:33:49.595+0000 [WARNING] Line 189 has 18 fields - truncating to 14
2025-04-03T22:33:49.596+0000 [WARNING] Line 190 has 18 fields - truncating to 14
2025-04-03T22:33:49.596+0000 [WARNING] Line 191 has 18 fields - truncating to 14
2025-04-03T22:33:49.597+0000 [WARNING] Line 192 has 18 fields - truncating to 14
2025-04-03T22:33:49.597+0000 [WARNING] Line 193 has 18 fields - truncating to 14
2025-04-03T22:33:49.597+0000 [WARNING] Line 194 has 18 fields - truncating to 14
2025-04-03T22:33:49.598+0000 [WARNING] Line 195 has 18 fields - truncating to 14
2025-04-03T22:33:49.599+0000 [WARNING] Line 196 has 18 fields - truncating to 14
2025-04-03T22:33:49.599+0000 [WARNING] Line 197 has 18 fields - truncating to 14
2025-04-03T22:33:49.600+0000 [WARNING] Line 198 has 18 fields - truncating to 14
2025-04-03T22:33:49.600+0000 [WARNING] Line 199 has 18 fields - truncating to 14
2025-04-03T22:33:49.601+0000 [WARNING] Line 200 has 18 fields - truncating to 14
2025-04-03T22:33:49.605+0000 [WARNING] Line 201 has 18 fields - truncating to 14
2025-04-03T22:33:49.607+0000 [WARNING] Line 202 has 18 fields - truncating to 14
2025-04-03T22:33:49.610+0000 [WARNING] Line 203 has 18 fields - truncating to 14
2025-04-03T22:33:49.610+0000 [WARNING] Line 204 has 18 fields - truncating to 14
2025-04-03T22:33:49.611+0000 [WARNING] Line 205 has 18 fields - truncating to 14
2025-04-03T22:33:49.611+0000 [WARNING] Line 206 has 18 fields - truncating to 14
2025-04-03T22:33:49.611+0000 [WARNING] Line 207 has 18 fields - truncating to 14
2025-04-03T22:33:49.612+0000 [WARNING] Line 208 has 18 fields - truncating to 14
2025-04-03T22:33:49.612+0000 [WARNING] Line 209 has 18 fields - truncating to 14
2025-04-03T22:33:49.614+0000 [WARNING] Line 210 has 18 fields - truncating to 14
2025-04-03T22:33:49.616+0000 [WARNING] Line 211 has 18 fields - truncating to 14
2025-04-03T22:33:49.618+0000 [WARNING] Line 212 has 18 fields - truncating to 14
2025-04-03T22:33:49.620+0000 [WARNING] Line 213 has 18 fields - truncating to 14
2025-04-03T22:33:49.620+0000 [WARNING] Line 214 has 18 fields - truncating to 14
2025-04-03T22:33:49.620+0000 [WARNING] Line 215 has 18 fields - truncating to 14
2025-04-03T22:33:49.620+0000 [WARNING] Line 216 has 18 fields - truncating to 14
2025-04-03T22:33:49.621+0000 [WARNING] Line 217 has 18 fields - truncating to 14
2025-04-03T22:33:49.621+0000 [WARNING] Line 218 has 18 fields - truncating to 14
2025-04-03T22:33:49.622+0000 [WARNING] Line 219 has 18 fields - truncating to 14
2025-04-03T22:33:49.623+0000 [WARNING] Line 220 has 18 fields - truncating to 14
2025-04-03T22:33:49.624+0000 [WARNING] Line 221 has 18 fields - truncating to 14
2025-04-03T22:33:49.626+0000 [WARNING] Line 222 has 18 fields - truncating to 14
2025-04-03T22:33:49.626+0000 [WARNING] Line 223 has 18 fields - truncating to 14
2025-04-03T22:33:49.631+0000 [WARNING] Line 224 has 18 fields - truncating to 14
2025-04-03T22:33:49.631+0000 [WARNING] Line 225 has 18 fields - truncating to 14
2025-04-03T22:33:49.631+0000 [WARNING] Line 226 has 18 fields - truncating to 14
2025-04-03T22:33:49.631+0000 [WARNING] Line 227 has 18 fields - truncating to 14
2025-04-03T22:33:49.633+0000 [WARNING] Line 228 has 18 fields - truncating to 14
2025-04-03T22:33:49.634+0000 [WARNING] Line 229 has 18 fields - truncating to 14
2025-04-03T22:33:49.634+0000 [WARNING] Line 230 has 18 fields - truncating to 14
2025-04-03T22:33:49.635+0000 [WARNING] Line 231 has 18 fields - truncating to 14
2025-04-03T22:33:49.635+0000 [WARNING] Line 232 has 18 fields - truncating to 14
2025-04-03T22:33:49.635+0000 [WARNING] Line 233 has 18 fields - truncating to 14
2025-04-03T22:33:49.639+0000 [WARNING] Line 234 has 18 fields - truncating to 14
2025-04-03T22:33:49.639+0000 [WARNING] Line 235 has 18 fields - truncating to 14
2025-04-03T22:33:49.639+0000 [WARNING] Line 236 has 18 fields - truncating to 14
2025-04-03T22:33:49.639+0000 [WARNING] Line 237 has 18 fields - truncating to 14
2025-04-03T22:33:49.639+0000 [WARNING] Line 238 has 18 fields - truncating to 14
2025-04-03T22:33:49.640+0000 [WARNING] Line 239 has 18 fields - truncating to 14
2025-04-03T22:33:49.640+0000 [WARNING] Line 240 has 18 fields - truncating to 14
2025-04-03T22:33:49.640+0000 [WARNING] Line 241 has 18 fields - truncating to 14
2025-04-03T22:33:49.640+0000 [WARNING] Line 242 has 18 fields - truncating to 14
2025-04-03T22:33:49.641+0000 [WARNING] Line 243 has 18 fields - truncating to 14
2025-04-03T22:33:49.641+0000 [WARNING] Line 244 has 18 fields - truncating to 14
2025-04-03T22:33:49.641+0000 [WARNING] Line 245 has 18 fields - truncating to 14
2025-04-03T22:33:49.641+0000 [WARNING] Line 246 has 18 fields - truncating to 14
2025-04-03T22:33:49.641+0000 [WARNING] Line 247 has 18 fields - truncating to 14
2025-04-03T22:33:49.641+0000 [WARNING] Line 248 has 18 fields - truncating to 14
2025-04-03T22:33:49.642+0000 [WARNING] Line 249 has 18 fields - truncating to 14
2025-04-03T22:33:49.642+0000 [WARNING] Line 250 has 18 fields - truncating to 14
2025-04-03T22:33:49.642+0000 [WARNING] Line 251 has 18 fields - truncating to 14
2025-04-03T22:33:49.643+0000 [WARNING] Line 252 has 18 fields - truncating to 14
2025-04-03T22:33:49.645+0000 [WARNING] Line 253 has 18 fields - truncating to 14
2025-04-03T22:33:49.645+0000 [WARNING] Line 254 has 18 fields - truncating to 14
2025-04-03T22:33:49.648+0000 [WARNING] Line 255 has 18 fields - truncating to 14
2025-04-03T22:33:49.651+0000 [WARNING] Line 256 has 18 fields - truncating to 14
2025-04-03T22:33:49.653+0000 [WARNING] Line 257 has 18 fields - truncating to 14
2025-04-03T22:33:49.653+0000 [WARNING] Line 258 has 18 fields - truncating to 14
2025-04-03T22:33:49.653+0000 [WARNING] Line 259 has 18 fields - truncating to 14
2025-04-03T22:33:49.653+0000 [WARNING] Line 260 has 18 fields - truncating to 14
2025-04-03T22:33:49.653+0000 [WARNING] Line 261 has 18 fields - truncating to 14
2025-04-03T22:33:49.654+0000 [WARNING] Line 262 has 18 fields - truncating to 14
2025-04-03T22:33:49.655+0000 [WARNING] Line 263 has 18 fields - truncating to 14
2025-04-03T22:33:49.655+0000 [WARNING] Line 264 has 18 fields - truncating to 14
2025-04-03T22:33:49.656+0000 [WARNING] Line 265 has 18 fields - truncating to 14
2025-04-03T22:33:49.657+0000 [WARNING] Line 266 has 18 fields - truncating to 14
2025-04-03T22:33:49.657+0000 [WARNING] Line 267 has 18 fields - truncating to 14
2025-04-03T22:33:49.658+0000 [WARNING] Line 268 has 18 fields - truncating to 14
2025-04-03T22:33:49.659+0000 [WARNING] Line 269 has 18 fields - truncating to 14
2025-04-03T22:33:49.659+0000 [WARNING] Line 270 has 18 fields - truncating to 14
2025-04-03T22:33:49.659+0000 [WARNING] Line 271 has 18 fields - truncating to 14
2025-04-03T22:33:49.659+0000 [WARNING] Line 272 has 18 fields - truncating to 14
2025-04-03T22:33:49.660+0000 [WARNING] Line 273 has 18 fields - truncating to 14
2025-04-03T22:33:49.663+0000 [WARNING] Line 274 has 18 fields - truncating to 14
2025-04-03T22:33:49.664+0000 [WARNING] Line 275 has 18 fields - truncating to 14
2025-04-03T22:33:49.665+0000 [WARNING] Line 276 has 18 fields - truncating to 14
2025-04-03T22:33:49.666+0000 [WARNING] Line 277 has 18 fields - truncating to 14
2025-04-03T22:33:49.694+0000 [WARNING] Line 278 has 18 fields - truncating to 14
2025-04-03T22:33:49.697+0000 [WARNING] Line 279 has 18 fields - truncating to 14
2025-04-03T22:33:49.701+0000 [WARNING] Line 280 has 18 fields - truncating to 14
2025-04-03T22:33:49.701+0000 [WARNING] Line 281 has 18 fields - truncating to 14
2025-04-03T22:33:49.701+0000 [WARNING] Line 282 has 18 fields - truncating to 14
2025-04-03T22:33:49.702+0000 [WARNING] Line 283 has 18 fields - truncating to 14
2025-04-03T22:33:49.702+0000 [WARNING] Line 284 has 18 fields - truncating to 14
2025-04-03T22:33:49.702+0000 [WARNING] Line 285 has 18 fields - truncating to 14
2025-04-03T22:33:49.702+0000 [WARNING] Line 286 has 18 fields - truncating to 14
2025-04-03T22:33:49.703+0000 [WARNING] Line 287 has 18 fields - truncating to 14
2025-04-03T22:33:49.703+0000 [WARNING] Line 288 has 18 fields - truncating to 14
2025-04-03T22:33:49.703+0000 [WARNING] Line 289 has 18 fields - truncating to 14
2025-04-03T22:33:49.703+0000 [WARNING] Line 290 has 18 fields - truncating to 14
2025-04-03T22:33:49.704+0000 [WARNING] Line 291 has 18 fields - truncating to 14
2025-04-03T22:33:49.704+0000 [WARNING] Line 292 has 18 fields - truncating to 14
2025-04-03T22:33:49.704+0000 [WARNING] Line 293 has 18 fields - truncating to 14
2025-04-03T22:33:49.706+0000 [WARNING] Line 294 has 18 fields - truncating to 14
2025-04-03T22:33:49.707+0000 [WARNING] Line 295 has 18 fields - truncating to 14
2025-04-03T22:33:49.709+0000 [WARNING] Line 296 has 18 fields - truncating to 14
